-68,-31,-75,87,-40,-3
-68,-44,-79,91,34,-139
-67,-42,-44,-105,-26,124
-67,-59,-83,-130,72,-42
-67,-88,1,65,3,158
-67,-55,-59,50,-87,-164
-67,-27,-60,17,81,-94
-67,-41,-33,138,73,-14
-67,-39,-11,68,44,-16
-67,-36,-8,-179,-13,36
-67,-41,-30,-105,-73,-129
-67,-49,-10,137,26,-93
-67,-1,-84,-35,69,103
-66,-22,-38,-109,76,50
-66,-27,-62,-16,118,119
-66,-27,4,-158,103,-138
-66,-10,-59,-91,121,129
-66,-85,-56,-175,-48,-130
-66,-46,-19,-120,-74,53
-66,-77,-77,173,12,-43
-66,-43,35,-28,3,-89
-66,-8,-73,112,101,-40
-66,-34,-14,112,-59,-102
-66,-79,-77,-145,51,122
-66,-4,-53,-105,-22,4
-65,-2,19,1,110,-154
-65,-50,-45,-26,76,-160
-65,-80,-87,105,-34,-37
-65,-14,-77,9,-33,-74
-65,-24,-87,-103,90,-20
-65,-20,-90,33,112,-162
-64,-47,-19,166,96,89
-64,-33,-74,131,99,-10
-64,-87,-39,45,27,-137
-64,-77,24,164,34,-43
-64,-3,-62,-78,-14,58
-64,-10,22,-6,-52,18
-63,-64,24,-65,77,94
-63,-36,-7,133,94,72
-63,-51,-39,134,-9,29
-63,-9,-29,-32,90,-33
-63,-45,-49,102,13,63
-63,-41,-23,128,-46,-153
-63,-74,-46,-63,122,120
-62,-40,-18,10,89,139
-62,-60,-41,-151,88,-22
-62,-66,-10,-92,92,145
-62,-62,-20,23,-45,120
-62,-30,-84,65,-95,114
-62,-54,-39,-161,34,40
-62,-61,-19,154,49,-68
-61,-51,-64,-65,-21,-129
-61,-80,-35,-103,99,-35
-61,-82,-27,-101,-67,-7
-61,-48,-24,-6,7,-7
-60,-10,-66,-109,12,-132
-60,-86,-68,60,18,180
-60,-79,-80,-75,-26,-173
-60,-19,32,-97,10,-163
-60,-47,3,103,-69,86
-60,-32,-38,61,80,-29
-60,-47,15,-64,-53,123
-60,-72,-90,73,27,129
-60,-66,-62,-74,-15,91
-59,-66,15,134,80,129
-59,-24,-5,125,70,-134
-59,-79,-58,-123,-7,-47
-59,-68,33,22,99,36
-59,-70,33,-85,95,-173
-59,-79,-82,67,-91,-172
-58,-57,23,-93,-48,15
-58,-64,15,134,-94,71
-58,-79,15,-173,78,92
-58,0,21,-134,-4,-108
-58,-5,-58,171,24,-20
-58,-8,-50,-12,-79,87
-58,-10,-32,-53,-17,65
-58,-87,16,-161,24,113
-58,-10,-37,-74,55,2
-58,-86,-20,-128,95,158
-58,-61,33,-111,24,142
-57,-50,8,32,-13,-5
-57,-45,33,-35,92,33
-57,-13,-65,105,-67,-40
-57,-74,-73,40,-96,74
-57,-1,-69,-5,-29,-117
-57,-77,-27,-61,-14,-51
-57,-21,-17,36,86,-90
-57,-77,-86,0,27,-17
-57,-65,-44,127,43,116
-56,-9,-42,155,112,150
-56,-15,-85,144,-46,-73
-56,-84,6,-51,113,-14
-56,-48,-72,109,-60,92
-56,-61,-36,-8,-56,-121
-56,-70,-56,-107,-1,153
-56,-40,29,42,-38,164
-56,-27,-36,76,-49,-1
-56,-62,-45,-149,-35,-70
-56,-53,-2,-37,31,-81
-56,-84,19,-169,-76,-120
-56,-35,-66,-149,80,93
-55,-20,-29,19,34,-12
-55,-11,-64,5,117,-118
-55,-62,-20,61,48,172
-55,-85,8,5,-23,78
-55,-31,-61,119,58,-53
-55,-75,10,96,-59,-94
-55,-47,-38,-43,-63,-49
-55,-15,-53,142,-66,-23
-55,-51,-11,107,35,-170
-54,-54,-57,-56,-54,29
-54,-1,-61,-1,-55,135
-53,-67,-52,153,89,62
-53,-36,-6,177,58,64
-53,-66,-20,122,-11,-128
-53,-65,-39,-160,86,158
-53,-15,-32,52,18,58
-53,-78,-1,-96,58,94
-53,-78,-13,114,-79,-81
-52,-80,-31,144,105,-13
-52,-53,-17,-81,102,-42
-52,-22,-52,-110,-49,-56
-52,-71,-42,11,31,20
-52,-32,-43,120,15,-31
-52,-8,-63,-105,-88,-118
-51,-76,14,-31,-67,9
-51,-80,-87,-21,101,113
-51,-50,-13,-128,-28,116
-51,-55,-73,161,93,-79
-51,-16,-44,115,101,-59
-50,-86,-85,-20,-25,-98
-50,-65,-75,-76,61,-3
-50,-63,34,-167,-12,-139
-50,-42,-3,95,-76,-48
-50,-73,-53,-168,73,-170
-50,-55,-67,-23,-65,-84
-50,-67,2,-70,104,108
-50,-59,-69,29,112,-134
-50,-72,-49,147,105,-96
-50,-36,-56,1,-7,-48
-50,-48,17,140,59,-107
-49,-29,-29,168,-83,-103
-49,-14,15,-148,-28,75
-49,-84,-65,18,56,59
-49,-35,-13,-97,-50,113
-49,-80,1,93,-93,27
-49,-45,-69,171,-47,142
-49,-39,-79,178,83,-158
-49,-78,-54,-88,-52,97
-49,-67,-37,163,8,130
-49,-90,35,148,110,-51
-49,-16,32,-93,80,146
-49,-3,20,-165,25,-179
-48,-11,-71,-141,103,85
-48,-64,-12,-113,-96,76
-48,-12,-79,-48,39,85
-48,-66,9,167,66,53
-48,-78,-19,14,44,-62
-48,-12,-67,-48,-16,72
-47,-89,-3,-83,108,-98
-47,-52,-13,-162,16,76
-47,-19,-5,-59,-15,-13
-47,-69,27,-177,-20,5
-47,-48,1,76,-24,155
-47,-11,-66,-41,-87,143
-47,-80,5,-135,-6,131
-47,-40,-63,92,-25,-147
-46,-29,-10,103,23,-83
-46,-84,34,-112,49,-84
-46,-44,-6,9,-25,-87
-46,-51,-15,-50,17,144
-46,-83,-42,53,95,-75
-45,-43,-22,126,48,91
-45,-39,14,50,-78,-117
-45,-49,-71,67,55,-62
-45,-85,-4,170,-18,-101
-45,-90,-34,-23,-54,126
-45,-23,-85,-20,-84,-122
-45,-46,-85,124,7,-102
-45,-53,-66,100,25,-74
-45,-82,10,91,86,4
-45,-37,0,178,-84,-23
-45,-18,3,149,-35,-47
-44,-54,-29,75,80,-114
-44,-43,-4,22,-32,-112
-44,-47,-50,99,-10,-50
-44,-35,-48,-13,48,-63
-44,0,16,121,7,-45
-44,-34,1,-109,-87,70
-44,-77,5,-71,63,-71
-44,-81,-46,109,-59,149
-44,-40,-28,-161,-81,55
-44,-10,-25,-134,-17,-132
-44,-82,10,37,-69,-88
-44,-51,-75,-119,47,-143
-43,-64,2,169,-46,87
-43,-64,-87,31,-80,110
-43,-87,-69,100,45,114
-43,-43,-59,-2,114,-70
-43,-22,6,-36,19,-63
-42,-79,-48,-140,38,96
-42,-49,12,-115,-85,122
-42,-60,-22,-172,-100,-160
-42,-17,2,-57,26,-17
-42,-90,-54,-124,-93,-118
-42,-71,29,33,-36,-81
-42,-75,-75,-148,56,115
-42,-53,26,-44,23,32
-42,-15,-11,-49,60,59
-42,-80,-5,122,-75,-40
-41,-20,-70,-153,-15,-9
-41,-66,-21,-129,48,67
-41,-47,-53,51,-9,-48
-41,-29,-28,-5,41,-59
-41,-29,-40,96,41,21
-41,-60,-2,-109,75,87
-41,-74,-29,-101,38,-151
-41,0,-72,79,104,-152
-41,-76,-28,179,105,-109
-40,-50,-76,-152,-16,153
-40,-6,-33,166,22,-106
-40,-3,24,2,82,-168
-40,-24,-4,-101,-25,114
-40,-13,25,-143,-38,74
-39,-57,-54,-12,-77,69
-39,-20,4,31,-88,-90
-39,-34,7,10,62,-150
-39,-55,-71,-64,10,21
-39,-17,21,71,115,57
-39,-64,-32,2,85,167
-39,-70,-74,114,49,-121
-39,-24,-14,-161,81,-27
-39,-56,-29,-119,-77,100
-39,-54,-71,-29,-80,31
-38,-42,-83,-152,72,-70
-38,-69,-1,36,25,24
-38,-85,-87,-6,105,-154
-38,-66,-87,-31,46,137
-38,-62,-17,-40,8,-58
-38,-37,16,28,-41,81
-38,-11,-56,136,-74,91
-38,-68,-59,71,9,-170
-38,-67,-16,-168,124,-127
-37,-23,9,-91,-38,177
-37,-62,-69,-120,-96,-151
-37,-8,3,-59,-50,-69
-37,-82,-56,95,-26,27
-37,-10,-24,15,-35,167
-37,0,-37,-98,-91,-89
-37,-31,-59,-16,118,-47
-36,-34,-75,38,23,-147
-36,-35,-21,147,-31,83
-36,-47,-4,175,70,-14
-36,-47,-70,-7,-45,-46
-36,-41,-81,135,-64,61
-36,-40,-54,124,88,46
-35,-40,-32,-45,72,3
-35,-70,-75,-42,2,38
-35,-79,-14,-96,-88,-162
-35,-41,-29,-147,92,-116
-35,-86,16,14,-20,-162
-34,-31,27,-60,-92,54
-34,-7,-67,136,110,-69
-34,-27,-34,171,26,-160
-34,-42,-23,-163,122,177
-34,-57,13,42,-63,90
-34,-62,-57,105,11,-87
-34,-70,17,-133,-62,-21
-33,-13,-39,-60,38,-159
-33,-90,-65,-45,-79,0
-33,-82,8,81,25,-140
-33,-22,-72,-180,50,56
-33,-50,-70,138,19,50
-33,-90,-51,-3,-98,-97
-33,-71,34,3,67,-48
-33,-84,-72,46,1,3
-33,-60,-38,-30,55,-44
-32,-10,35,-25,39,92
-32,-18,-86,-126,-6,45
-32,-90,-63,153,36,124
-32,-87,-16,-62,69,-150
-32,-79,-13,152,47,140
-32,-56,15,-168,59,61
-32,-73,-90,-105,98,-16
-31,-65,-90,117,48,109
-31,-36,-1,-42,119,-14
-31,-78,-8,-159,-71,-76
-31,-53,-24,-81,20,133
-31,-14,33,106,23,-94
-31,-10,-28,-168,107,-116
-30,-81,-43,39,-1,-69
-30,-12,-61,86,-15,-142
-30,-9,27,145,85,-67
-30,-26,28,-18,35,-81
-29,-14,-66,-146,-72,108
-29,-31,-33,-144,-32,-27
-29,-40,-59,91,58,-135
-29,-81,-50,-178,-57,68
-29,-46,35,127,-45,-107
-29,-11,20,-73,-8,-171
-29,-41,-55,-108,-53,57
-29,-71,-88,77,-51,-118
-29,-23,-78,-98,-9,22
-29,-37,21,-33,-22,12
-29,0,-55,169,94,112
-28,0,8,-114,111,-168
-28,-68,-17,92,-32,135
-28,-17,5,-107,-80,2
-28,-19,-58,110,27,147
-28,-77,5,-166,121,108
-28,-15,17,-67,-37,97
-28,-22,-20,-30,46,-91
-28,-12,-75,140,49,-173
-27,-6,-10,-62,-99,32
-27,-30,-40,-116,105,29
-27,-25,15,58,10,134
-27,-51,33,44,-15,90
-27,-49,-55,150,81,-12
-27,-31,-55,124,-2,48
-27,-24,-10,-16,-78,90
-27,-58,-6,-4,54,-151
-27,-88,-5,-22,-40,29
-26,-76,-52,162,110,12
-26,-14,-28,-166,-56,171
-26,-69,-34,-95,-81,-11
-26,-77,30,-104,37,119
-26,-10,-22,-116,27,37
-26,-53,-62,-111,-92,142
-26,-75,-71,-19,-86,160
-26,-23,-8,175,105,-104
-26,-63,-27,4,6,122
-25,-63,-72,42,72,-17
-25,-63,-22,-102,-8,137
-25,-75,-16,-166,-72,-64
-25,-11,-79,-18,65,-142
-25,-23,-31,-134,115,-6
-25,-14,17,-4,-23,16
-25,-50,-15,70,-1,126
-24,-89,-85,111,17,-94
-24,-7,-63,148,82,35
-24,-21,7,-112,-64,75
-24,-61,20,-71,-97,8
-23,-29,-22,-106,-63,-5
-23,-82,12,45,19,-96
-23,-1,-49,102,-62,117
-22,-53,33,137,107,65
-22,-40,-49,-80,73,84
-22,-66,-13,22,-74,16
-22,-55,-81,-71,-99,135
-22,-5,-73,165,-5,-62
-22,-87,-62,59,104,-96
-22,-10,-4,2,-29,-73
-22,-73,-73,-116,-32,146
-21,-73,-76,85,-93,143
-21,-41,16,20,-27,-41
-21,-71,-88,94,43,32
-21,-36,-12,15,-45,-96
-21,-21,-55,-141,-89,-141
-21,-16,25,-74,-100,-67
-21,-79,-55,-78,15,126
-20,-67,-74,147,113,71
-20,-19,-30,-119,109,-23
-20,-68,25,-130,120,58
-20,-65,14,2,69,-167
-20,-52,-63,-104,13,133
-20,-38,-51,32,-30,120
-19,-53,-32,-152,-15,147
-19,-31,27,15,93,-106
-19,-31,-57,45,67,47
-19,-45,-65,-4,-54,-111
-19,-69,29,-12,-21,164
-19,-69,-11,101,-45,-120
-19,-38,21,-154,34,-86
-19,-86,-7,-32,112,95
-19,-22,34,118,-84,47
-19,-36,-20,-37,-6,43
-18,-16,-12,-158,116,115
-18,-23,4,-106,-93,-92
-18,-28,-89,84,72,-158
-18,-87,35,24,63,148
-18,-76,-32,150,92,135
-18,-64,9,-65,32,-163
-18,-34,-67,-178,-97,136
-18,-80,-80,-171,113,-133
-18,-70,24,150,19,116
-18,-78,-41,-115,97,-5
-17,-80,33,-46,-72,117
-17,-13,-59,69,52,-65
-17,-41,-42,77,27,-152
-17,-53,17,46,80,52
-17,-12,-74,-25,5,-169
-17,-82,15,41,-22,-74
-17,-1,15,29,89,10
-17,-26,-17,156,112,-34
-16,-46,7,121,69,54
-16,-69,-42,-26,53,73
-16,-40,31,76,-66,112
-16,-7,19,-109,12,103
-15,-7,-64,-161,20,-37
-15,-19,9,-40,-92,98
-15,-66,17,118,102,158
-15,-84,-90,-137,69,73
-14,-40,-46,-54,90,-111
-14,-47,-66,94,30,102
-14,-8,-24,-21,95,146
-14,-26,28,-9,-1,-11
-14,-27,-3,155,-36,-88
-14,-33,-83,19,-88,-41
-14,-20,1,168,-48,-157
-14,-77,27,36,-98,45
-14,-43,-37,180,2,-175
-13,-28,-36,45,-19,59
-13,-38,-43,-104,38,-71
-13,-20,-80,65,-26,-4
-13,-21,-81,8,-90,167
-13,-21,20,163,-86,72
-13,-59,-59,110,-28,49
-13,-18,-42,-125,-78,44
-13,-19,-17,125,3,151
-13,-24,0,-105,78,-101
-12,-15,-74,94,97,161
-12,-20,-78,-178,-69,96
-12,-13,-46,-51,-47,-120
-12,-75,-6,20,117,-105
-12,-5,-62,53,124,-118
-12,-41,-84,59,50,142
-12,-74,12,-64,6,53
-11,-8,-23,-28,19,103
-11,-38,14,4,-95,-17
-11,-29,-42,65,-20,47
-11,-21,-2,-44,-79,4
-11,-13,-25,-68,-80,91
-11,-23,-32,-14,42,61
-11,-58,10,-110,-69,-173
-11,-3,-88,27,58,61
-11,-9,-33,48,69,-139
-11,-49,-87,94,-98,91
-11,-49,-34,43,-22,37
-11,-21,-11,60,35,78
-11,-48,-4,126,-93,-139
-10,-10,6,-34,57,9
-10,-14,-61,63,32,43
-10,-44,-56,17,-50,91
-10,-50,27,55,102,64
-10,-63,-49,-26,45,3
-10,-65,-78,53,-54,-121
-10,-57,31,48,-81,110
-10,-80,23,97,15,-72
-10,-58,-53,66,-48,35
-9,-7,-17,177,-76,-32
-9,-73,-42,-171,87,87
-9,-23,0,-46,119,-169
-9,-78,31,2,-58,-25
-9,-76,-88,72,44,-137
-9,-51,-49,-166,-88,67
-9,-80,1,-153,15,160
-8,-77,31,164,-3,178
-8,-74,11,-123,66,99
-8,-18,-8,105,91,-143
-8,-48,-27,139,54,-42
-8,-87,-85,-165,97,-53
-8,-33,-8,81,-90,107
-8,-34,20,155,-33,81
-8,-50,-85,-125,-22,-132
-7,-84,23,-63,-45,28
-7,-54,30,152,66,60
-7,-44,-44,95,-100,-87
-7,-26,-74,30,86,68
-7,-86,16,-15,0,-86
-7,-27,-74,1,50,-149
-7,-60,-29,-113,2,99
-7,-20,-51,45,-3,33
-7,-29,-9,-1,-12,-45
-7,-64,21,34,-27,-180
-7,-20,-45,117,-33,-62
-7,-3,-82,130,-53,23
-7,-46,-49,-29,-88,-120
-7,-59,-55,-37,108,-86
-6,-66,-67,-38,93,-92
-6,-76,-38,130,-26,-115
-6,-24,13,-137,102,133
-6,-32,-28,119,-92,-156
-6,-8,-84,23,-62,-124
-6,-25,-59,-156,-41,-141
-6,-51,29,-142,-19,-69
-6,-56,31,69,94,53
-6,-12,-15,-153,99,-19
-6,-68,-89,143,43,-150
-6,-26,-34,139,-4,-86
-5,-49,-55,-99,-24,148
-5,-34,23,-89,-25,-116
-5,-71,-79,-110,73,67
-5,-55,-20,145,90,74
-5,0,-21,24,-56,57
-5,-13,2,23,102,-171
-5,-74,-66,-4,57,128
-5,-51,-88,-171,-93,180
-4,-75,-33,48,-66,136
-4,-25,-51,53,34,-103
-4,-40,30,78,-44,-122
-3,-16,-51,151,-16,-11
-3,-67,7,119,-20,-100
-3,-69,-71,94,-67,112
-2,-21,25,-77,-60,146
-2,-47,13,173,-24,91
-2,-6,-85,56,-91,-74
-2,-41,24,-80,-56,-163
-2,-81,26,0,-17,-75
-2,-90,26,-87,-94,-158
-2,-75,25,33,68,-76
-2,-62,-38,-114,-79,70
-1,-22,21,-78,48,59
-1,-79,-73,119,-34,-113
-1,-9,-48,-36,-54,-91
-1,-6,-90,163,22,-161
-1,-49,18,-89,-93,122
-1,-28,-37,171,120,-19
-1,-51,31,-10,108,139
-1,-63,-32,157,20,35
-1,-86,-65,2,-74,-67
0,-57,18,152,-45,0
0,-58,-27,34,-62,-65
0,-84,1,-122,97,-82
0,-30,13,65,73,-22
0,-64,24,-35,-94,-124
0,-46,-34,-110,57,-12
0,-6,15,132,-100,7
0,-76,-60,-20,51,97
0,-30,-58,165,99,57
0,-31,1,-110,-75,-83
0,-21,-30,160,-60,-109
0,-26,-25,96,55,-175
0,-1,19,21,90,155
0,-3,-47,-7,30,-144
0,-75,30,176,-27,-151
0,-68,-78,5,-46,-32
0,-86,-21,71,-52,-45
1,-90,-66,-18,-61,-126
1,-80,-58,-138,33,-125
1,-79,9,-173,-87,40
1,-76,-44,-145,0,104
1,-60,-13,-132,12,-18
2,-86,-61,-154,2,-28
2,-47,-43,-57,-96,-145
2,-70,25,-146,-16,107
2,-66,-32,21,-40,-139
2,-55,-39,-148,49,0
2,-67,-53,62,98,-150
2,-31,-34,139,100,32
2,-56,23,-8,-5,-25
3,-29,-3,-77,-45,178
3,-4,-50,-1,79,-63
3,-56,-41,112,43,89
3,-86,-1,130,93,165
3,-56,-36,104,-79,118
3,-34,11,103,57,-128
3,-34,14,13,19,-171
4,-54,-77,75,-59,4
4,-55,-65,51,-73,-20
4,-78,23,39,93,110
4,-60,1,-70,-24,-11
4,-67,-38,-39,24,-149
4,-25,-84,129,-61,-88
5,-22,-58,23,50,141
5,-16,12,-95,-72,136
5,-71,-30,59,124,155
5,-39,4,28,-44,126
5,-23,-68,-131,61,84
5,-11,14,175,71,-25
5,-16,-8,22,10,5
5,-54,-10,-127,76,92
6,-34,-50,-161,28,-128
6,-22,10,170,-65,77
6,-11,-19,-110,-64,174
6,-28,-89,34,39,-85
6,-74,22,-48,-91,-53
6,-30,-28,70,18,101
6,-49,23,-106,-98,-5
6,-20,-49,46,113,171
7,-46,-40,-102,86,-158
7,-51,-26,-66,-7,-170
7,-72,-44,-24,-10,150
7,-35,24,-76,21,-149
7,-49,-82,-62,94,-95
7,-59,-74,-26,-40,-129
7,-68,-57,-113,54,-157
8,-65,33,159,37,-47
8,-61,-1,-66,74,-139
8,-52,9,94,15,145
8,-59,-58,153,110,92
8,-21,-79,-44,71,-75
8,-70,18,166,-34,-55
9,-42,-43,-173,60,-13
9,-23,-35,-102,-58,72
9,-38,-55,125,-27,150
9,-40,-1,74,68,177
9,-71,-21,63,-94,149
9,-71,-85,-97,81,-97
10,-76,-77,75,106,-137
10,-55,-42,-65,-87,97
10,-75,-59,163,34,-12
11,-41,30,-34,-81,-74
11,-34,4,-55,31,171
11,-24,0,102,6,128
11,-48,11,109,85,166
11,-4,-5,-162,-100,-34
11,-3,-88,94,-12,-103
11,-60,-39,-171,9,0
12,-14,-38,-133,85,-135
12,-61,9,137,75,-82
12,-81,27,180,-56,112
12,-66,-54,131,55,-66
12,-52,-51,144,5,48
12,-63,27,-93,96,-25
12,-64,-20,56,10,87
13,-68,27,-130,-25,42
13,-67,-32,7,-95,-86
13,-36,-56,-91,-61,91
13,-45,-18,16,89,69
14,-50,-9,39,-18,-16
14,-66,-9,-167,22,-110
14,-73,-78,83,113,180
14,-51,-62,43,12,-9
14,-86,23,-157,-63,7
14,-62,-77,-142,25,55
14,-41,23,-166,15,113
14,-26,-84,-48,122,-72
14,-59,-22,-63,120,100
14,-87,28,137,28,-95
14,-14,-47,56,-32,-162
15,-45,34,-76,-94,80
15,-17,-79,64,-58,-129
15,-36,-57,1,90,159
15,-27,11,-75,80,-99
15,-63,-14,14,-24,-101
15,-31,26,134,39,-122
15,-73,13,112,40,135
16,-5,22,-180,111,-156
16,-42,-80,-21,28,-164
16,-87,-76,44,-96,-105
16,-80,-14,153,-90,176
17,-43,-4,161,-61,3
17,-31,32,-58,33,86
17,-40,4,92,-85,-138
17,-12,-60,78,-17,-25
17,-82,28,-6,-58,-21
18,-9,-3,117,96,-148
18,-71,-47,51,99,9
18,-47,29,159,-48,-166
18,-19,-51,-151,11,129
18,-65,-58,-51,119,163
18,-53,-81,74,112,27
18,-86,23,44,-20,20
19,-81,-21,0,27,-99
19,-14,-46,28,106,-61
19,-24,-32,-15,-56,-78
19,-88,0,144,84,-109
19,-50,-2,59,-59,114
19,-9,25,116,94,107
19,-28,-74,-32,123,33
19,-41,27,170,37,52
19,-51,-45,43,43,158
19,-45,10,52,19,8
19,-31,-34,-93,-93,-168
20,-86,-78,-165,-69,-33
20,-12,-71,127,70,145
20,-82,34,98,22,-59
20,-41,19,81,-79,-63
20,-34,-22,-129,88,-125
20,-31,-6,-3,-65,129
20,-69,-15,-165,39,-25
20,-8,35,111,7,150
20,-57,-45,-65,107,-165
20,-43,-34,-37,30,95
20,-84,-60,42,77,58
20,-75,-29,176,-52,42
21,-11,-5,-173,38,-27
21,-74,13,-33,50,89
21,-39,-73,-138,84,27
21,-40,-59,-171,-35,-69
21,-1,-44,-145,16,-67
21,-12,14,177,-79,83
21,-34,-55,-56,-66,155
21,-78,-87,-127,0,159
21,-19,11,128,73,142
22,-59,28,-24,82,6
22,-88,-76,-58,-84,-90
22,-75,-37,-83,-28,-21
22,-89,-48,-125,27,92
22,-24,-39,128,101,55
22,-75,8,1,20,62
22,-72,-12,-40,99,145
22,-35,-65,75,-38,-122
22,-19,-64,42,-34,59
23,-26,31,-119,-47,87
23,-52,-90,123,75,-37
24,-72,3,71,59,22
24,-52,-52,-49,-35,-154
24,-43,-9,41,24,-132
24,-52,12,54,-9,174
24,-56,15,112,-10,158
24,-57,-77,115,94,135
24,-23,-57,-126,13,-33
24,-80,-58,-62,-10,69
24,-79,-25,-55,85,24
25,-73,20,36,10,157
25,-69,-39,-97,58,-151
25,-78,11,-52,73,40
25,-56,24,113,68,78
25,-34,-88,-153,56,16
25,-63,-61,64,-78,-97
25,-36,12,78,84,-138
26,-72,-65,-135,40,0
26,-9,-4,131,51,115
26,-20,-31,50,-35,-122
26,-26,14,89,-29,64
26,-46,-63,-107,-25,111
26,-42,-43,-133,-71,-138
26,-77,-14,54,100,20
26,-58,-90,69,21,91
27,-79,-33,-71,95,-120
27,-88,-87,105,42,45
27,-20,-88,175,82,166
27,-80,30,-135,59,150
27,-69,-54,133,-6,-84
27,-86,-80,22,-86,-176
27,-73,11,113,19,-62
27,-21,25,-67,86,-16
27,-27,-52,119,19,153
27,-8,-41,5,2,-79
27,-80,-61,-50,-10,-72
27,-80,-65,-75,-7,-35
27,-82,-69,-65,-89,156
27,-31,18,-26,-68,174
28,-88,30,57,-68,15
28,-15,-52,100,-34,161
28,-44,-12,-153,61,49
28,-55,-10,-110,121,137
28,-70,11,-13,95,57
28,-71,-32,36,-38,5
28,-77,33,-176,14,-69
28,-28,-80,147,29,-83
28,-21,-27,-177,-33,-2
28,-34,-65,-32,124,48
29,-51,-13,-20,87,25
29,-10,-42,-180,-56,-126
29,-69,-46,57,-36,-138
29,-12,-1,-18,122,-69
29,-51,-5,-142,-55,112
29,-24,-52,-45,20,175
29,-9,-26,103,49,122
29,-46,-48,-12,-17,114
29,-42,-45,-164,-37,-58
29,-81,12,116,-66,-125
29,-67,-55,-86,-15,-119
30,-26,-11,-25,102,63
30,-36,25,-156,-81,151
30,-42,-68,56,-59,-62
30,-56,-10,96,-31,135
30,-47,-85,168,-65,79
30,-56,-10,33,-33,179
30,-14,8,-172,2,5
30,-78,-67,-29,111,63
30,-50,-74,-57,37,-170
31,-66,-17,-172,8,-6
31,-75,-24,161,0,-4
31,-61,-90,-155,-2,125
31,-65,-32,147,15,-53
31,-54,-42,147,44,-58
31,-89,-61,43,112,-28
31,-50,22,145,117,113
31,-87,-74,90,82,-168
31,-2,-33,-179,122,-155
32,-89,11,-54,108,-77
32,-13,11,129,73,123
32,-26,25,149,-25,-63
32,-21,-30,1,15,-85
32,-57,-36,129,21,66
32,-50,28,-71,57,169
32,-8,-30,-167,48,-95
32,-25,-86,-41,-92,83
33,-12,-13,-59,77,151
33,-3,-30,12,32,23
33,-14,-86,-103,-22,80
33,-37,13,39,53,-36
33,-82,-25,-108,57,156
33,-36,-40,136,-28,129
33,-54,-69,-71,7,-67
33,-41,16,144,-99,36
33,-81,-87,-71,120,32
34,-18,-19,60,56,-94
34,-39,-65,151,91,28
34,-41,-49,46,11,-92
34,-26,27,-8,62,57
35,-10,-29,102,15,162
35,-60,-35,23,19,156
35,-35,-89,-145,6,-152
35,-26,-21,-142,76,-173
36,-59,12,-49,51,69
36,-3,-27,-64,27,59
36,-69,-87,-112,11,-37
36,0,-58,-134,42,52
36,-27,8,147,106,-155
36,-24,-68,-141,20,-144
36,-13,-54,140,-54,-175
36,-65,-35,59,-79,47
36,-32,-44,-57,26,-150
36,0,22,6,60,-132
36,-85,-39,86,-7,-143
37,-31,-3,-98,-72,-147
37,-35,32,-7,31,-117
37,-39,-20,84,-54,157
37,-34,-13,124,32,-148
37,-77,3,92,112,54
37,-43,25,-73,-28,-154
38,-27,28,149,104,-62
38,-44,34,-110,-49,89
38,-9,2,83,3,64
38,-54,2,152,-39,65
38,-15,-7,173,-60,-55
38,-54,7,-171,92,73
38,-37,-5,151,-65,-135
39,-63,-27,-89,-99,148
39,-40,-72,-25,34,-140
39,-67,-36,-6,78,-29
39,-70,-17,18,-8,43
40,-40,-71,144,78,-78
40,-64,11,-128,-5,-122
40,-26,-79,52,65,-179
40,-22,-39,156,13,103
40,-59,-43,-120,11,-120
40,-44,-3,35,117,9
40,-65,7,62,-44,-15
40,-46,-73,-162,-32,49
40,-40,-11,-106,-8,-68
40,-60,-34,-6,-40,-1
41,-88,-45,55,-85,-96
41,-33,-11,63,-70,-57
41,-14,-57,-66,-40,89
41,-14,18,175,-77,101
42,-39,-59,-57,117,-93
42,-54,-37,176,-87,45
42,-1,14,-12,78,-42
42,-86,-26,-173,-79,160
43,-9,-55,-44,32,-81
43,-52,-6,90,53,30
43,-20,16,-49,-49,180
43,-30,-9,11,13,-139
43,-51,-29,-6,120,-171
43,-54,9,-135,75,118
43,-61,-38,-165,-61,128
43,-50,-87,-125,-50,-7
44,-11,-53,141,77,178
44,-50,-32,112,9,103
44,-31,-41,-179,93,-146
44,-6,-64,-105,-21,-40
44,-46,-73,-38,-41,90
44,-71,-45,-8,-46,-87
44,-22,23,-62,79,157
44,-1,-63,-110,45,33
45,-59,-21,179,62,-81
45,-68,-32,84,25,-10
45,-57,-35,105,6,91
45,-35,10,-118,119,-89
45,-27,-69,-169,-44,106
45,-46,27,62,31,1
45,-81,-90,-76,-55,168
45,-44,17,-68,-62,-112
45,-22,-44,29,85,-7
46,-81,8,-147,-77,21
46,-9,8,154,122,176
46,-17,-15,-5,102,10
46,-15,-78,19,-5,-107
47,-60,-48,-50,24,109
47,-46,-51,-167,63,-152
47,-8,28,125,2,-106
47,-15,-5,-135,85,13
48,-55,15,-77,-80,-116
48,-47,-5,-79,70,-117
48,-5,-70,70,121,82
48,-11,-42,136,-29,125
48,-46,-47,92,40,-123
48,-18,-85,64,31,4
48,-57,-70,44,30,-123
48,-46,-31,160,15,106
48,-45,-20,79,-28,-122
48,-70,11,-80,-96,-3
48,-24,-67,107,46,146
48,-47,-24,-121,-91,-122
